c_term,citation,cyc_points,experiment,n_term,pub_doi,release,sequence,struct_doi,struct_smiles,title,topology,peptoid_code,_links.2d_image,_links.3d_image,_links.authors,_links.residues,_links.self
*1,"


@article{Groth_1976,
	doi = {10.3891/acta.chem.scand.30a-0838},
	url = {https://doi.org/10.3891%2Facta.chem.scand.30a-0838},
	year = 1976,
	publisher = {Danish Chemical Society},
	volume = {30a},
	pages = {838--840},
	author = {P. Groth and Inger S{\o}tofte and Raili Koskinen and Marja-Liisa Pohjonen and Jouko Koskikallio},
	title = {Crystal Conformation of Cyclotrisarcosyl at -160 degrees C.},
	journal = {Acta Chem. Scand.}
}
",,X-Ray Diffraction,1*,10.3891/acta.chem.scand.30a-0838,"Sun, 11 Sep 1977 00:00:00 GMT","Sarcosine, Sarcosine, Sarcosine",,,Cyclic Trimer (sarcosine),C,76AA1-3-C,/static/peptoids/76AA1-3-C_2d.png,/static/peptoids/76AA1.png,/api/peptoids/76AA1-3-C/authors,/api/peptoids/76AA1-3-C/residues,/api/peptoids/76AA1-3-C
*1,"


@article{Groth_1977,
	doi = {10.3891/acta.chem.scand.31a-0232},
	url = {https://doi.org/10.3891%2Facta.chem.scand.31a-0232},
	year = 1977,
	publisher = {Danish Chemical Society},
	volume = {31a},
	pages = {232--234},
	author = {P. Groth and Tore Thorstenson and Elina Näsäkkälä and Arne Kjekshus and Trond Rakke and Arne F. Andresen},
	title = {Crystal Conformation of Cyclohexasarcosyl 2CH3OH at -156 degrees C.},
	journal = {Acta Chem. Scand.}
}
",,X-Ray Diffraction,1*,10.3891/acta.chem.scand.31a-0232,"Wed, 05 Oct 1977 00:00:00 GMT","Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine, Sarcosine",,,Cyclic Hexamer (sarcosine),C,77AA1-6-C,/static/peptoids/77AA1-6-C_2d.png,/static/peptoids/77AA1.png,/api/peptoids/77AA1-6-C/authors,/api/peptoids/77AA1-6-C/residues,/api/peptoids/77AA1-6-C
*2,"


@article{Ueno_1983,
	doi = {10.1002/bip.360220208},
	url = {https://doi.org/10.1002%2Fbip.360220208},
	year = 1983,
	month = {feb},
	publisher = {Wiley},
	volume = {22},
	number = {2},
	pages = {633--641},
	author = {Katsuhiko Ueno and Toshimi Shimizu},
	title = {Crystal structure and conformation of a cyclic tetrapeptidecyclo(L-Pro-Sar)2 containing all-cis peptide units},
	journal = {Biopolymers}
}
",,X-Ray Diffraction,2*,10.1002/bip.360220208,"Tue, 01 Feb 1983 00:00:00 GMT","Proline, Sarcosine, Proline, Sarcosine",,,Cyclic Tetramer (all cis amide bonds),C,83AA1-4-C,/static/peptoids/83AA1-4-C_2d.png,/static/peptoids/83AA1.png,/api/peptoids/83AA1-4-C/authors,/api/peptoids/83AA1-4-C/residues,/api/peptoids/83AA1-4-C
*2,"


@article{Bats_1982,
	doi = {10.1107/s0567740882004762},
	url = {https://doi.org/10.1107%2Fs0567740882004762},
	year = 1982,
	month = {mar},
	publisher = {International Union of Crystallography ({IUCr})},
	volume = {38},
	number = {3},
	pages = {1004--1007},
	author = {J. W. Bats and H. Fuess},
	title = {Conformation and structure of cyclo(-N-benzylglycyl-L-prolyl-L-prolyl-)},
	journal = {Acta Crystallogr Sect B}
}
",,X-Ray Diffraction,2*,10.1107/S0567740882004762,"Mon, 01 Mar 1982 00:00:00 GMT","Proline, Proline, N-(phenylmethyl)glycine",,,Cyclic Trimer (two proline substitutions),C,82AA1-3-C,/static/peptoids/82AA1-3-C_2d.png,/static/peptoids/82AA1.png,/api/peptoids/82AA1-3-C/authors,/api/peptoids/82AA1-3-C/residues,/api/peptoids/82AA1-3-C
*2,"


@article{Vollrath_2013,
	doi = {10.1039/c3cc37163h},
	url = {https://doi.org/10.1039%2Fc3cc37163h},
	year = 2013,
	publisher = {Royal Society of Chemistry ({RSC})},
	volume = {49},
	number = {23},
	pages = {2317},
	author = {Sidonie B. L. Vollrath and Chunhua Hu and Stefan Bräse and Kent Kirshenbaum},
	title = {Peptoid nanotubes: an oligomer macrocycle that reversibly sequesters water via single-crystal-to-single-crystal transformations},
	journal = {Chem. Commun.}
}
",,X-Ray Diffraction,2*,10.1039/C3CC37163H,"Tue, 12 Feb 2013 00:00:00 GMT","N-(methoxyethyl)glycine, N-(phenyl)glycine, N-(phenyl)glycine, N-(propargyl)glycine, N-(methoxyethyl)glycine, N-(phenyl)glycine, N-(phenyl)glycine, N-(propargyl)glycine",10.5517/ccyspx9,,Cyclic Octamer Nanotube (reversible water loading),C,13AB1-8-C,/static/peptoids/13AB1-8-C_2d.png,/static/peptoids/13AB1.png,/api/peptoids/13AB1-8-C/authors,/api/peptoids/13AB1-8-C/residues,/api/peptoids/13AB1-8-C
*OC(C)(C)C,"


@article{Roy_2017,
	doi = {10.1021/jacs.7b07475},
	url = {https://doi.org/10.1021%2Fjacs.7b07475},
	year = 2017,
	month = {sep},
	publisher = {American Chemical Society ({ACS})},
	volume = {139},
	number = {38},
	pages = {13533--13540},
	author = {Olivier Roy and Geoffrey Dumonteil and Sophie Faure and Laurent Jouffret and Alexandre Kriznik and Claude Taillefumier},
	title = {Homogeneous and Robust Polyproline Type I Helices from Peptoids with Nonaromatic $\upalpha$-Chiral Side Chains},
	journal = {J. Am. Chem. Soc.}
}
",,X-Ray Diffraction,CC(=O)*,10.1021/jacs.7b07475,"Sat, 07 Oct 2017 00:00:00 GMT","N-(tert-butyl)glycine, N-(tert-butyl)glycine, (S)-N-(1-tert-butylethyl)glycine, (S)-N-(1-tert-butylethyl)glycine, (S)-N-(1-tert-butylethyl)glycine, (S)-N-(1-tert-butylethyl)glycine, N-(tert-butyl)glycine, N-(tert-butyl)glycine",10.5517/ccdc.csd.cc1pdnc3,,Helical Octamer (chiral alkyl side chains),A,17AD1-8-A,/static/peptoids/17AD1-8-A_2d.png,/static/peptoids/17AD1.png,/api/peptoids/17AD1-8-A/authors,/api/peptoids/17AD1-8-A/residues,/api/peptoids/17AD1-8-A
*N,"


@article{Ghosh_2020,
	doi = {10.1002/chem.202003612},
	url = {https://doi.org/10.1002%2Fchem.202003612},
	year = 2020,
	month = {dec},
	publisher = {Wiley},
	volume = {27},
	number = {2},
	pages = {634--640},
	author = {Pritam Ghosh and Natalia Fridman and Galia Maayan},
	title = {From Distinct Metallopeptoids to Self-Assembled Supramolecular Architectures},
	journal = {Chem. Eur. J.} A European Journal}
}
",,X-Ray Diffraction,*,10.1002/chem.202003612,"Thu, 27 Aug 2020 00:00:00 GMT","N-(2-picolyl)glycine, N-{2-[([2,2’-bipyridin]-6-yl)oxy]ethyl}glycine, (S)-N-(1-tert-butylethyl)glycine",10.5517/ccdc.csd.cc22jr6l,,Metallopeptoid Dimeric Assembly (tert-butyl),A,20AA4-3-A,/static/peptoids/20AA4-3-A_2d.png,/static/peptoids/20AA4.png,/api/peptoids/20AA4-3-A/authors,/api/peptoids/20AA4-3-A/residues,/api/peptoids/20AA4-3-A
*N,"


@article{Ghosh_2020,
	doi = {10.1002/chem.202003612},
	url = {https://doi.org/10.1002%2Fchem.202003612},
	year = 2020,
	month = {dec},
	publisher = {Wiley},
	volume = {27},
	number = {2},
	pages = {634--640},
	author = {Pritam Ghosh and Natalia Fridman and Galia Maayan},
	title = {From Distinct Metallopeptoids to Self-Assembled Supramolecular Architectures},
	journal = {Chem. Eur. J.} A European Journal}
}
",,X-Ray Diffraction,*,10.1002/chem.202003612,"Thu, 27 Aug 2020 00:00:00 GMT","N-(2-picolyl)glycine, N-{2-[([2,2’-bipyridin]-6-yl)oxy]ethyl}glycine, N-(cyclohexyl)methylglycine",10.5517/ccdc.csd.cc22jr5k,,Metallopeptoid Dimeric Assembly (cyclohexyl),A,20AA3-3-A,/static/peptoids/20AA3-3-A_2d.png,/static/peptoids/20AA3.png,/api/peptoids/20AA3-3-A/authors,/api/peptoids/20AA3-3-A/residues,/api/peptoids/20AA3-3-A
*N,"


@article{Ghosh_2020,
	doi = {10.1002/chem.202003612},
	url = {https://doi.org/10.1002%2Fchem.202003612},
	year = 2020,
	month = {dec},
	publisher = {Wiley},
	volume = {27},
	number = {2},
	pages = {634--640},
	author = {Pritam Ghosh and Natalia Fridman and Galia Maayan},
	title = {From Distinct Metallopeptoids to Self-Assembled Supramolecular Architectures},
	journal = {Chem. Eur. J.} A European Journal}
}
",,X-Ray Diffraction,*,10.1002/chem.202003612,"Thu, 27 Aug 2020 00:00:00 GMT","N-(2-picolyl)glycine, N-{2-[([2,2’-bipyridin]-6-yl)oxy]ethyl}glycine, N-(1-naphthylmethyl)glycine",10.5517/ccdc.csd.cc22jr4j,,Metallopeptoid Dimeric Assembly (naphthyl),A,20AA2-3-A,/static/peptoids/20AA2-3-A_2d.png,/static/peptoids/20AA2.png,/api/peptoids/20AA2-3-A/authors,/api/peptoids/20AA2-3-A/residues,/api/peptoids/20AA2-3-A
*N,"


@article{Ghosh_2020,
	doi = {10.1002/chem.202003612},
	url = {https://doi.org/10.1002%2Fchem.202003612},
	year = 2020,
	month = {dec},
	publisher = {Wiley},
	volume = {27},
	number = {2},
	pages = {634--640},
	author = {Pritam Ghosh and Natalia Fridman and Galia Maayan},
	title = {From Distinct Metallopeptoids to Self-Assembled Supramolecular Architectures},
	journal = {Chem. Eur. J.} A European Journal}
}
",,X-Ray Diffraction,*,10.1002/chem.202003612,"Thu, 27 Aug 2020 00:00:00 GMT","N-(2-picolyl)glycine, N-{2-[([2,2’-bipyridin]-6-yl)oxy]ethyl}glycine, N-(phenylmethyl)glycine",10.5517/ccdc.csd.cc22jr3h,,Metallopeptoid Dimeric Assembly (phenyl),A,20AA1-3-A,/static/peptoids/20AA1-3-A_2d.png,/static/peptoids/20AA1.png,/api/peptoids/20AA1-3-A/authors,/api/peptoids/20AA1-3-A/residues,/api/peptoids/20AA1-3-A
*2,"


@article{SHIMIZU_2009,
	doi = {10.1111/j.1399-3011.1983.tb02090.x},
	url = {https://doi.org/10.1111%2Fj.1399-3011.1983.tb02090.x},
	year = 2009,
	month = {jan},
	publisher = {Wiley},
	volume = {22},
	number = {2},
	pages = {231--238},
	author = {TOSHIMI SHIMIZU and KATSUHIKO UENO and YOSHIO TANAKA and KEISHIRO TSUDA},
	title = {Ring conformation of cyclic octapeptide cyclo (L -Pro-Sar)4 in the crystalline state},
	journal = {International Journal of Peptide and Protein Research}
}
",,X-Ray Diffraction,2*,10.1111/j.1399-3011.1983.tb02090.x,"Mon, 01 Aug 1983 00:00:00 GMT","Proline, Sarcosine, Proline, Sarcosine, Proline, Sarcosine, Proline, Sarcosine",,,Cyclic Octamer (proline and sarcosine),C,83AB1-8-C,/static/peptoids/83AB1-8-C_2d.png,/static/peptoids/83AB1.png,/api/peptoids/83AB1-8-C/authors,/api/peptoids/83AB1-8-C/residues,/api/peptoids/83AB1-8-C
